funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_number,panel_id,panel_type,scheme_name
Responsive Mode,4,10,1,0,28,4636,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4636,Panel,NA
First Grants,1,3,0,0,25,4636,Panel,NA
Responsive Mode,3,7,1,0,30,4636,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4636,Panel,NA
Responsive Mode,7,7,0,0,50,4675,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4675,Panel,NA
First Grants,3,2,0,0,60,4675,Panel,NA
Responsive Mode,4,5,0,0,44,4675,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4675,Panel,NA
Responsive Mode,7,17,1,0,29,4646,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4646,Panel,NA
First Grant,2,1,0,0,66,4646,Panel,NA
Responsive Mode,5,16,1,0,23,4646,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4646,Panel,NA
Responsive Mode,1,9,1,0,10,4672,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4672,Panel,NA
First Grants,0,3,0,0,0,4672,Panel,NA
Networks,0,1,0,0,0,4672,Panel,NA
Responsive Mode,1,5,1,0,16,4672,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4672,Panel,NA
Responsive Mode,5,12,0,0,29,4677,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4677,Panel,NA
First Grants,2,1,0,0,66,4677,Panel,NA
Responsive Mode,3,11,0,0,21,4677,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4677,Panel,NA
Responsive Mode,5,2,0,0,71,4627,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4627,Panel,NA
"New Platforms (Medical, Mechanical & Materials Engineering)",1,1,0,0,50,4627,Panel,NA
New Platforms (Physical Sciences),2,0,0,0,100,4627,Panel,NA
Renewal Platforms (Physical Sciences),1,0,0,0,100,4627,Panel,NA
"Renewal Platforms (Process, Environment & Sustainability)",0,1,0,0,0,4627,Panel,NA
Renewal Platforms ICT,1,0,0,0,100,4627,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4627,Panel,NA
NA,46,24,0,2,65,4698,PanelFellowshipV2,Summary
NA,Including:,Including:,Including:,Including:,Including:,4698,PanelFellowshipV2,Including:
NA,23,11,0,2,67,4698,PanelFellowshipV2,Career Acceleration Fellowships
NA,23,13,0,0,63,4698,PanelFellowshipV2,Leadership Fellowships
NA,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4698,PanelFellowshipV2,Please click on relevant Funding Priority List for a full rank ordered list.
Responsive Mode,7,46,1,0,13,4674,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4674,Panel,NA
First Grants,2,6,0,0,25,4674,Panel,NA
Responsive Mode,5,40,1,0,11,4674,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4674,Panel,NA
Responsive Mode,13,34,3,0,27,4650,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4650,Panel,NA
ICT First Grants,5,3,1,0,62,4650,Panel,NA
ICT Respnsive Mode,8,31,2,0,20,4650,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4650,Panel,NA
Responsive Mode,2,1,0,0,66,4651,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4651,Panel,NA
ICT Programme Large Grants 18 July 2008,2,1,0,0,66,4651,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4651,Panel,NA
Targeted Mode,1,4,0,0,20,4700,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4700,Panel,NA
Undertstanding and Managing Risk Rank List,1,4,0,0,20,4700,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4700,Panel,NA
Responsive Mode,8,22,0,0,26,4644,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4644,Panel,NA
First Grants,2,0,0,0,100,4644,Panel,NA
Responsive Mode,6,22,0,0,21,4644,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4644,Panel,NA
Responsive Mode,7,23,2,0,23,4554,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4554,Panel,NA
First grants,2,3,1,0,40,4554,Panel,NA
Responsive mode,4,17,0,0,19,4554,Panel,NA
Signpost,1,3,1,0,25,4554,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4554,Panel,NA
Targeted Mode,5,7,0,0,41,4707,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4707,Panel,NA
Challenging Engineering Rank List,5,7,0,0,41,4707,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4707,Panel,NA
Targeted Mode,2,3,0,0,40,4702,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4702,Panel,NA
Strategic,2,3,0,0,40,4702,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4702,Panel,NA
Responsive Mode,4,34,2,0,10,4703,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4703,Panel,NA
First Grants,1,3,1,0,25,4703,Panel,NA
Responsive Mode,3,31,1,0,8,4703,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4703,Panel,NA
