funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,x,panel_id,panel_type,scheme_name
Sue 2,0,"498,009",0,0,0,NA,4601,Panel,NA
,,,,,,,4601,Panel,NA
Targeted Mode,"502,743","597,169",0,0,46,NA,4601,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4601,Panel,NA
Energy,0,"597,169",0,0,0,NA,4601,Panel,NA
Sue 2,"502,743",0,0,0,100,NA,4601,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4601,Panel,NA
Responsive Mode,0,"2,089,043","5,746,980",0,0,NA,4603,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4603,Panel,NA
Core e-Science Programme Platform Grants,0,"2,089,043","5,746,980",0,0,NA,4603,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4603,Panel,NA
Targeted Mode,"4,267,838","1,976,426",0,0,68,NA,4593,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4593,Panel,NA
Walking and Cycling Rank Order List,"4,267,838","1,976,426",0,0,68,NA,4593,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4593,Panel,NA
Targeted Mode,"744,320","1,931,074",0,0,28,NA,4590,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4590,Panel,NA
Nano IDEAS Factory Additional Funding Call,"744,320","1,931,074",0,0,28,NA,4590,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4590,Panel,NA
Targeted Mode,"6,649,177","29,492,258",0,0,18,NA,4609,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4609,Panel,NA
Strategic,"6,649,177","29,492,258",0,0,18,NA,4609,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4609,Panel,NA
Targeted Mode,"6,720,378","10,050,640",0,0,40,NA,4592,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4592,Panel,NA
Nanotechnology Grande Challenges: Energy,"6,720,378","10,050,640",0,0,40,NA,4592,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4592,Panel,NA
Responsive Mode,"4,747,494","1,665,730",0,0,74,NA,4579,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4579,Panel,NA
New Engineering Platforms Proposals,"864,919",0,0,0,100,NA,4579,Panel,NA
New ICT Platforms Proposals,"1,969,177",0,0,0,100,NA,4579,Panel,NA
New Materials Platforms Proposals,"1,127,682","1,665,730",0,0,40,NA,4579,Panel,NA
Renewal Engineering Platforms Proposals,"785,716",0,0,0,100,NA,4579,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4579,Panel,NA
Targeted Mode,"2,094,686","1,382,311",0,0,60,NA,4589,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4589,Panel,NA
Access to Nanoscience/Tech Research Equip Call,"2,094,686","1,382,311",0,0,60,NA,4589,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4589,Panel,NA
Targeted Mode,"2,331,583","863,422",0,0,73,NA,4599,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4599,Panel,NA
Information Driven Health,"2,331,583","863,422",0,0,73,NA,4599,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4599,Panel,NA
Responsive Mode,"4,777,648","10,663,763",0,0,31,NA,4574,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4574,Panel,NA
First Grants,"374,519","1,272,763",0,0,23,NA,4574,Panel,NA
Responsive Mode,"4,403,129","9,391,000",0,0,32,NA,4574,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4574,Panel,NA
Targeted Mode,"4,226,934","8,423,287",0,0,33,NA,4582,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4582,Panel,NA
Nuclear waste Man and Decomm.,"4,226,934","8,423,287",0,0,33,NA,4582,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4582,Panel,NA
Targeted Mode,"4,522,398","2,434,193",0,0,65,NA,4586,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4586,Panel,NA
Ensuring Privacy and Consent,"4,522,398","2,434,193",0,0,65,NA,4586,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4586,Panel,NA
Responsive Mode,"2,775,777","6,478,079",0,0,30,NA,4559,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4559,Panel,NA
First Grants,"632,794","1,511,897",0,0,30,NA,4559,Panel,NA
Mathematics for Business,0,"621,085",0,0,0,NA,4559,Panel,NA
Responsive Mode,"1,881,265","4,345,097",0,0,30,NA,4559,Panel,NA
Workshops,"261,718",0,0,0,100,NA,4559,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4559,Panel,NA
Targeted Mode,"5,734,379","13,946,619",0,0,29,NA,4622,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4622,Panel,NA
WINES 3 Interview Panel,"5,734,379","13,946,619",0,0,29,NA,4622,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4622,Panel,NA
